Transaction_Date,Gender,Age_Group,Transaction_City,Merchant_Type,Card_Type,Device_Os,Amount,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Is_Fraudulent,Year,Month,Quater,City,Latitude,Longitude,Transaction_ID
08/12/2023,Female,Over 45,Sialkot,Travel,JazzCash,iOS,149.62,-0.920373384,-0.072781173,1.027204364,0.74334129,-0.33832077,0.398528583,0.239598554,0.098697901,0.36378697,0.090794172,-0.551599533,-0.405578517,-0.648539299,-0.311169354,0.64882516,-0.468068625,0.207971242,0.02579058,0.40399296,0.133050554,-0.018306778,0.277837576,-0.11047391,0.066928075,0.128539358,-0.189114844,0.09104512,-0.021053053,0,2023,December,4,Sialkot,32.4927,74.5319,TXN000001
22/09/2022,Other,25 to 30,Hyderabad,Retail,UBL Omni,Android,2.69,1.191857111,0.266150712,0.166480113,0.448154078,0.060017649,-0.082360809,-0.078802983,0.085101655,-0.255425128,-0.166974414,0.7395864,0.618238033,0.489095016,-0.143772296,0.635558093,0.463917041,-0.114804663,-0.18336127,-0.145783041,-0.069083135,-0.225775248,-0.542337666,0.101288021,-0.339846476,0.167170404,0.125894532,-0.008983099,0.014724169,1,2025,September,3,Hyderabad,25.396,68.3778,TXN000002
07/07/2021,Other,31 to 35,Hyderabad,Retail,Debit Card,Windows,378.66,-0.920373384,-0.598558667,1.027204364,0.379779593,-0.503198133,0.398528583,0.570436073,0.247675787,-0.643099337,0.207642865,0.624501459,0.066083685,0.66250496,-0.165945923,0.64882516,-0.468068625,0.399680439,-0.121359313,-0.456322926,0.133050554,0.186377204,0.528572126,0.14764246,-0.354567807,-0.317145054,-0.139096572,-0.055352794,-0.052959793,1,2021,July,3,Hyderabad,25.396,68.3778,TXN000003
14/10/2023,Female,25 to 30,Karachi,Entertainment,Debit Card,Android,123.5,-0.920373384,-0.185226008,1.027204364,-0.848648052,-0.01030888,0.398528583,0.23760894,0.327345862,-0.643099337,-0.054951922,-0.226487264,0.178228226,0.50775687,-0.287923745,-0.582888033,-0.468068625,-0.483743692,0.500810166,-0.456322926,-0.208037781,-0.108300452,0.005273597,-0.161846345,-0.354567807,0.350714567,-0.221928844,0.062722849,0.061457629,0,2023,October,4,Karachi,24.8607,67.0011,TXN000004
08/12/2023,Other,Over 45,Faisalabad,Entertainment,EasyPaisa,iOS,69.99,-0.920373384,0.803713183,1.027204364,0.403033934,-0.407193377,0.095921462,0.570436073,-0.208622403,0.597139031,0.453923445,-0.762494196,0.53819555,0.66250496,-0.42555867,0.17512113,-0.451449183,-0.237033239,-0.038194787,0.458949356,0.133050554,-0.009430697,0.528572126,-0.13745808,0.141266984,-0.206009588,0.240959462,0.09104512,0.07827879,0,2025,December,4,Faisalabad,31.4504,73.135,TXN000005
26/10/2022,Female,Over 45,Peshawar,Travel,Debit Card,iOS,149.62,-0.920373384,-0.072781173,1.027204364,0.74334129,-0.33832077,0.398528583,0.239598554,0.098697901,0.36378697,0.090794172,-0.551599533,-0.405578517,-0.648539299,-0.311169354,0.64882516,-0.468068625,0.207971242,0.02579058,0.40399296,0.133050554,-0.018306778,0.277837576,-0.11047391,0.066928075,0.128539358,-0.189114844,0.09104512,-0.021053053,0,2021,October,4,Peshawar,34.0151,71.5249,TXN000006
31/12/2022,Other,25 to 30,Multan,Retail,Credit Card,Android,2.69,1.191857111,0.266150712,0.166480113,0.448154078,0.060017649,-0.082360809,-0.078802983,0.085101655,-0.255425128,-0.166974414,0.7395864,0.618238033,0.489095016,-0.143772296,0.635558093,0.463917041,-0.114804663,-0.18336127,-0.145783041,-0.069083135,-0.225775248,-0.542337666,0.101288021,-0.339846476,0.167170404,0.125894532,-0.008983099,0.014724169,1,2025,December,4,Multan,30.1575,71.5249,TXN000007
22/01/2023,Other,31 to 35,Multan,Retail,Debit Card,Windows,378.66,-0.920373384,-0.598558667,1.027204364,0.379779593,-0.503198133,0.398528583,0.570436073,0.247675787,-0.643099337,0.207642865,0.624501459,0.066083685,0.66250496,-0.165945923,0.64882516,-0.468068625,0.399680439,-0.121359313,-0.456322926,0.133050554,0.186377204,0.528572126,0.14764246,-0.354567807,-0.317145054,-0.139096572,-0.055352794,-0.052959793,0,2022,January,1,Multan,30.1575,71.5249,TXN000008
24/02/2022,Female,25 to 30,Rawalpindi,Entertainment,Debit Card,Android,123.5,-0.920373384,-0.185226008,1.027204364,-0.848648052,-0.01030888,0.398528583,0.23760894,0.327345862,-0.643099337,-0.054951922,-0.226487264,0.178228226,0.50775687,-0.287923745,-0.582888033,-0.468068625,-0.483743692,0.500810166,-0.456322926,-0.208037781,-0.108300452,0.005273597,-0.161846345,-0.354567807,0.350714567,-0.221928844,0.062722849,0.061457629,0,2025,February,1,Rawalpindi,33.6007,73.0679,TXN000009
03/10/2022,Other,Over 45,Rawalpindi,Entertainment,Debit Card,iOS,69.99,-0.920373384,0.803713183,1.027204364,0.403033934,-0.407193377,0.095921462,0.570436073,-0.208622403,0.597139031,0.453923445,-0.762494196,0.53819555,0.66250496,-0.42555867,0.17512113,-0.451449183,-0.237033239,-0.038194787,0.458949356,0.133050554,-0.009430697,0.528572126,-0.13745808,0.141266984,-0.206009588,0.240959462,0.09104512,0.07827879,0,2024,October,4,Rawalpindi,33.6007,73.0679,TXN000010
